CHEMBL1200733	IPR001390
CHEMBL1200733	IPR005433
CHEMBL1200733	IPR006028
CHEMBL1200733	IPR006029
CHEMBL1200733	IPR006201
CHEMBL1200733	IPR006202
CHEMBL1200733	IPR018000
CHEMBL1200733	IPR036719
CHEMBL1200733	IPR036734
CHEMBL1200790	IPR001390
CHEMBL1200790	IPR005433
CHEMBL1200790	IPR006028
CHEMBL1200790	IPR006029
CHEMBL1200790	IPR006201
CHEMBL1200790	IPR006202
CHEMBL1200790	IPR018000
CHEMBL1200790	IPR036719
CHEMBL1200790	IPR036734
CHEMBL1200694	IPR001390
CHEMBL1200694	IPR005433
CHEMBL1200694	IPR006028
CHEMBL1200694	IPR006029
CHEMBL1200694	IPR006201
CHEMBL1200694	IPR006202
CHEMBL1200694	IPR018000
CHEMBL1200694	IPR036719
CHEMBL1200694	IPR036734
CHEMBL1200420	IPR001390
CHEMBL1200420	IPR005433
CHEMBL1200420	IPR006028
CHEMBL1200420	IPR006029
CHEMBL1200420	IPR006201
CHEMBL1200420	IPR006202
CHEMBL1200420	IPR018000
CHEMBL1200420	IPR036719
CHEMBL1200420	IPR036734
CHEMBL1200703	IPR001390
CHEMBL1200703	IPR005433
CHEMBL1200703	IPR006028
CHEMBL1200703	IPR006029
CHEMBL1200703	IPR006201
CHEMBL1200703	IPR006202
CHEMBL1200703	IPR018000
CHEMBL1200703	IPR036719
CHEMBL1200703	IPR036734
CHEMBL2068724	IPR001390
CHEMBL2068724	IPR005433
CHEMBL2068724	IPR006028
CHEMBL2068724	IPR006029
CHEMBL2068724	IPR006201
CHEMBL2068724	IPR006202
CHEMBL2068724	IPR018000
CHEMBL2068724	IPR036719
CHEMBL2068724	IPR036734
CHEMBL1200903	IPR001390
CHEMBL1200903	IPR005433
CHEMBL1200903	IPR006028
CHEMBL1200903	IPR006029
CHEMBL1200903	IPR006201
CHEMBL1200903	IPR006202
CHEMBL1200903	IPR018000
CHEMBL1200903	IPR036719
CHEMBL1200903	IPR036734
CHEMBL1200982	IPR001390
CHEMBL1200982	IPR005433
CHEMBL1200982	IPR006028
CHEMBL1200982	IPR006029
CHEMBL1200982	IPR006201
CHEMBL1200982	IPR006202
CHEMBL1200982	IPR018000
CHEMBL1200982	IPR036719
CHEMBL1200982	IPR036734
CHEMBL2096631	IPR001390
CHEMBL2096631	IPR005433
CHEMBL2096631	IPR006028
CHEMBL2096631	IPR006029
CHEMBL2096631	IPR006201
CHEMBL2096631	IPR006202
CHEMBL2096631	IPR018000
CHEMBL2096631	IPR036719
CHEMBL2096631	IPR036734
CHEMBL1703	IPR001135
CHEMBL1703	IPR014029
CHEMBL1703	IPR022885
CHEMBL1703	IPR029014
CHEMBL1703	IPR038290
CHEMBL1703	IPR001750
CHEMBL1703	IPR001516
CHEMBL1703	IPR003945
CHEMBL1703	IPR010934
CHEMBL407	IPR002289
CHEMBL407	IPR006028
CHEMBL407	IPR006029
CHEMBL407	IPR006201
CHEMBL407	IPR006202
CHEMBL407	IPR018000
CHEMBL407	IPR036719
CHEMBL407	IPR036734
CHEMBL451	IPR002289
CHEMBL451	IPR006028
CHEMBL451	IPR006029
CHEMBL451	IPR006201
CHEMBL451	IPR006202
CHEMBL451	IPR018000
CHEMBL451	IPR036719
CHEMBL451	IPR036734
CHEMBL526	IPR002289
CHEMBL526	IPR006028
CHEMBL526	IPR006029
CHEMBL526	IPR006201
CHEMBL526	IPR006202
CHEMBL526	IPR018000
CHEMBL526	IPR036719
CHEMBL526	IPR036734
CHEMBL856	IPR002289
CHEMBL856	IPR006028
CHEMBL856	IPR006029
CHEMBL856	IPR006201
CHEMBL856	IPR006202
CHEMBL856	IPR018000
CHEMBL856	IPR036719
CHEMBL856	IPR036734
CHEMBL450	IPR002289
CHEMBL450	IPR006028
CHEMBL450	IPR006029
CHEMBL450	IPR006201
CHEMBL450	IPR006202
CHEMBL450	IPR018000
CHEMBL450	IPR036719
CHEMBL450	IPR036734
CHEMBL1257	IPR002289
CHEMBL1257	IPR006028
CHEMBL1257	IPR006029
CHEMBL1257	IPR006201
CHEMBL1257	IPR006202
CHEMBL1257	IPR018000
CHEMBL1257	IPR036719
CHEMBL1257	IPR036734
CHEMBL979	IPR002289
CHEMBL979	IPR006028
CHEMBL979	IPR006029
CHEMBL979	IPR006201
CHEMBL979	IPR006202
CHEMBL979	IPR018000
CHEMBL979	IPR036719
CHEMBL979	IPR036734
CHEMBL12	IPR002289
CHEMBL12	IPR006028
CHEMBL12	IPR006029
CHEMBL12	IPR006201
CHEMBL12	IPR006202
CHEMBL12	IPR018000
CHEMBL12	IPR036719
CHEMBL12	IPR036734
CHEMBL452	IPR002289
CHEMBL452	IPR006028
CHEMBL452	IPR006029
CHEMBL452	IPR006201
CHEMBL452	IPR006202
CHEMBL452	IPR018000
CHEMBL452	IPR036719
CHEMBL452	IPR036734
CHEMBL568	IPR002289
CHEMBL568	IPR006028
CHEMBL568	IPR006029
CHEMBL568	IPR006201
CHEMBL568	IPR006202
CHEMBL568	IPR018000
CHEMBL568	IPR036719
CHEMBL568	IPR036734
CHEMBL448	IPR002289
CHEMBL448	IPR006028
CHEMBL448	IPR006029
CHEMBL448	IPR006201
CHEMBL448	IPR006202
CHEMBL448	IPR018000
CHEMBL448	IPR036719
CHEMBL448	IPR036734
CHEMBL1522	IPR002289
CHEMBL1522	IPR006028
CHEMBL1522	IPR006029
CHEMBL1522	IPR006201
CHEMBL1522	IPR006202
CHEMBL1522	IPR018000
CHEMBL1522	IPR036719
CHEMBL1522	IPR036734
CHEMBL971	IPR002289
CHEMBL971	IPR006028
CHEMBL971	IPR006029
CHEMBL971	IPR006201
CHEMBL971	IPR006202
CHEMBL971	IPR018000
CHEMBL971	IPR036719
CHEMBL971	IPR036734
CHEMBL580	IPR002289
CHEMBL580	IPR006028
CHEMBL580	IPR006029
CHEMBL580	IPR006201
CHEMBL580	IPR006202
CHEMBL580	IPR018000
CHEMBL580	IPR036719
CHEMBL580	IPR036734
CHEMBL285674	IPR002289
CHEMBL285674	IPR006028
CHEMBL285674	IPR006029
CHEMBL285674	IPR006201
CHEMBL285674	IPR006202
CHEMBL285674	IPR018000
CHEMBL285674	IPR036719
CHEMBL285674	IPR036734
CHEMBL30219	IPR002289
CHEMBL30219	IPR006028
CHEMBL30219	IPR006029
CHEMBL30219	IPR006201
CHEMBL30219	IPR006202
CHEMBL30219	IPR018000
CHEMBL30219	IPR036719
CHEMBL30219	IPR036734
CHEMBL1200802	IPR002289
CHEMBL1200802	IPR006028
CHEMBL1200802	IPR006029
CHEMBL1200802	IPR006201
CHEMBL1200802	IPR006202
CHEMBL1200802	IPR018000
CHEMBL1200802	IPR036719
CHEMBL1200802	IPR036734
CHEMBL1102	IPR002289
CHEMBL1102	IPR006028
CHEMBL1102	IPR006029
CHEMBL1102	IPR006201
CHEMBL1102	IPR006202
CHEMBL1102	IPR018000
CHEMBL1102	IPR036719
CHEMBL1102	IPR036734
CHEMBL1200472	IPR002289
CHEMBL1200472	IPR006028
CHEMBL1200472	IPR006029
CHEMBL1200472	IPR006201
CHEMBL1200472	IPR006202
CHEMBL1200472	IPR018000
CHEMBL1200472	IPR036719
CHEMBL1200472	IPR036734
CHEMBL661	IPR002289
CHEMBL661	IPR006028
CHEMBL661	IPR006029
CHEMBL661	IPR006201
CHEMBL661	IPR006202
CHEMBL661	IPR018000
CHEMBL661	IPR036719
CHEMBL661	IPR036734
CHEMBL70418	IPR002289
CHEMBL70418	IPR006028
CHEMBL70418	IPR006029
CHEMBL70418	IPR006201
CHEMBL70418	IPR006202
CHEMBL70418	IPR018000
CHEMBL70418	IPR036719
CHEMBL70418	IPR036734
CHEMBL969	IPR002289
CHEMBL969	IPR006028
CHEMBL969	IPR006029
CHEMBL969	IPR006201
CHEMBL969	IPR006202
CHEMBL969	IPR018000
CHEMBL969	IPR036719
CHEMBL969	IPR036734
CHEMBL1341	IPR002289
CHEMBL1341	IPR006028
CHEMBL1341	IPR006029
CHEMBL1341	IPR006201
CHEMBL1341	IPR006202
CHEMBL1341	IPR018000
CHEMBL1341	IPR036719
CHEMBL1341	IPR036734
CHEMBL967	IPR002289
CHEMBL967	IPR006028
CHEMBL967	IPR006029
CHEMBL967	IPR006201
CHEMBL967	IPR006202
CHEMBL967	IPR018000
CHEMBL967	IPR036719
CHEMBL967	IPR036734
CHEMBL454	IPR002289
CHEMBL454	IPR006028
CHEMBL454	IPR006029
CHEMBL454	IPR006201
CHEMBL454	IPR006202
CHEMBL454	IPR018000
CHEMBL454	IPR036719
CHEMBL454	IPR036734
CHEMBL591	IPR002289
CHEMBL591	IPR006028
CHEMBL591	IPR006029
CHEMBL591	IPR006201
CHEMBL591	IPR006202
CHEMBL591	IPR018000
CHEMBL591	IPR036719
CHEMBL591	IPR036734
CHEMBL646	IPR002289
CHEMBL646	IPR006028
CHEMBL646	IPR006029
CHEMBL646	IPR006201
CHEMBL646	IPR006202
CHEMBL646	IPR018000
CHEMBL646	IPR036719
CHEMBL646	IPR036734
CHEMBL1201065	IPR002289
CHEMBL1201065	IPR006028
CHEMBL1201065	IPR006029
CHEMBL1201065	IPR006201
CHEMBL1201065	IPR006202
CHEMBL1201065	IPR018000
CHEMBL1201065	IPR036719
CHEMBL1201065	IPR036734
CHEMBL1200733	IPR002289
CHEMBL1200733	IPR006028
CHEMBL1200733	IPR006029
CHEMBL1200733	IPR006201
CHEMBL1200733	IPR006202
CHEMBL1200733	IPR018000
CHEMBL1200733	IPR036719
CHEMBL1200733	IPR036734
CHEMBL1200790	IPR002289
CHEMBL1200790	IPR006028
CHEMBL1200790	IPR006029
CHEMBL1200790	IPR006201
CHEMBL1200790	IPR006202
CHEMBL1200790	IPR018000
CHEMBL1200790	IPR036719
CHEMBL1200790	IPR036734
CHEMBL1200694	IPR002289
CHEMBL1200694	IPR006028
CHEMBL1200694	IPR006029
CHEMBL1200694	IPR006201
CHEMBL1200694	IPR006202
CHEMBL1200694	IPR018000
CHEMBL1200694	IPR036719
CHEMBL1200694	IPR036734
CHEMBL1200420	IPR002289
CHEMBL1200420	IPR006028
CHEMBL1200420	IPR006029
CHEMBL1200420	IPR006201
CHEMBL1200420	IPR006202
CHEMBL1200420	IPR018000
CHEMBL1200420	IPR036719
CHEMBL1200420	IPR036734
CHEMBL1200703	IPR002289
CHEMBL1200703	IPR006028
CHEMBL1200703	IPR006029
CHEMBL1200703	IPR006201
CHEMBL1200703	IPR006202
CHEMBL1200703	IPR018000
CHEMBL1200703	IPR036719
CHEMBL1200703	IPR036734
CHEMBL2068724	IPR002289
CHEMBL2068724	IPR006028
CHEMBL2068724	IPR006029
CHEMBL2068724	IPR006201
CHEMBL2068724	IPR006202
CHEMBL2068724	IPR018000
CHEMBL2068724	IPR036719
CHEMBL2068724	IPR036734
CHEMBL1200903	IPR002289
CHEMBL1200903	IPR006028
CHEMBL1200903	IPR006029
CHEMBL1200903	IPR006201
CHEMBL1200903	IPR006202
CHEMBL1200903	IPR018000
CHEMBL1200903	IPR036719
CHEMBL1200903	IPR036734
CHEMBL1200982	IPR002289
CHEMBL1200982	IPR006028
CHEMBL1200982	IPR006029
CHEMBL1200982	IPR006201
CHEMBL1200982	IPR006202
CHEMBL1200982	IPR018000
CHEMBL1200982	IPR036719
CHEMBL1200982	IPR036734
CHEMBL2096631	IPR002289
CHEMBL2096631	IPR006028
CHEMBL2096631	IPR006029
CHEMBL2096631	IPR006201
CHEMBL2096631	IPR006202
CHEMBL2096631	IPR018000
CHEMBL2096631	IPR036719
CHEMBL2096631	IPR036734
CHEMBL1201438	IPR003531
CHEMBL1201438	IPR003961
CHEMBL1201438	IPR013783
CHEMBL1201438	IPR036116
CHEMBL1201438	IPR040951
CHEMBL1201550	IPR003531
CHEMBL1201550	IPR003961
CHEMBL1201550	IPR013783
CHEMBL1201550	IPR036116
CHEMBL1201550	IPR040951
CHEMBL1201439	IPR003531
CHEMBL1201439	IPR003961
CHEMBL1201439	IPR013783
CHEMBL1201439	IPR036116
CHEMBL1201439	IPR040951
CHEMBL1201605	IPR003531
CHEMBL1201605	IPR003961
CHEMBL1201605	IPR013783
CHEMBL1201605	IPR036116
CHEMBL1201605	IPR040951
CHEMBL1703	IPR010625
CHEMBL1703	IPR016680
CHEMBL451887	IPR003593
CHEMBL451887	IPR027417
CHEMBL451887	IPR003959
CHEMBL451887	IPR003960
CHEMBL451887	IPR041569
CHEMBL451887	IPR005937
CHEMBL451887	IPR035245
CHEMBL325041	IPR003593
CHEMBL325041	IPR027417
CHEMBL325041	IPR003959
CHEMBL325041	IPR003960
CHEMBL325041	IPR041569
CHEMBL325041	IPR005937
CHEMBL325041	IPR035245
CHEMBL451887	IPR003593
CHEMBL451887	IPR027417
CHEMBL451887	IPR003959
CHEMBL451887	IPR003960
CHEMBL451887	IPR041569
CHEMBL451887	IPR005937
CHEMBL451887	IPR032501
CHEMBL451887	IPR035244
CHEMBL325041	IPR003593
CHEMBL325041	IPR027417
CHEMBL325041	IPR003959
CHEMBL325041	IPR003960
CHEMBL325041	IPR041569
CHEMBL325041	IPR005937
CHEMBL325041	IPR032501
CHEMBL325041	IPR035244
CHEMBL451887	IPR003593
CHEMBL451887	IPR027417
CHEMBL451887	IPR003959
CHEMBL451887	IPR003960
CHEMBL451887	IPR041569
CHEMBL451887	IPR005937
CHEMBL451887	IPR032501
CHEMBL451887	IPR035256
CHEMBL325041	IPR003593
CHEMBL325041	IPR027417
CHEMBL325041	IPR003959
CHEMBL325041	IPR003960
CHEMBL325041	IPR041569
CHEMBL325041	IPR005937
CHEMBL325041	IPR032501
CHEMBL325041	IPR035256
CHEMBL451887	IPR003593
CHEMBL451887	IPR027417
CHEMBL451887	IPR003959
CHEMBL451887	IPR003960
CHEMBL451887	IPR041569
CHEMBL451887	IPR005937
CHEMBL451887	IPR032501
CHEMBL451887	IPR035263
CHEMBL325041	IPR003593
CHEMBL325041	IPR027417
CHEMBL325041	IPR003959
CHEMBL325041	IPR003960
CHEMBL325041	IPR041569
CHEMBL325041	IPR005937
CHEMBL325041	IPR032501
CHEMBL325041	IPR035263
CHEMBL451887	IPR003593
CHEMBL451887	IPR027417
CHEMBL451887	IPR003959
CHEMBL451887	IPR003960
CHEMBL451887	IPR041569
CHEMBL451887	IPR005937
CHEMBL451887	IPR032501
CHEMBL325041	IPR003593
CHEMBL325041	IPR027417
CHEMBL325041	IPR003959
CHEMBL325041	IPR003960
CHEMBL325041	IPR041569
CHEMBL325041	IPR005937
CHEMBL325041	IPR032501
CHEMBL451887	IPR003593
CHEMBL451887	IPR027417
CHEMBL451887	IPR003959
CHEMBL451887	IPR003960
CHEMBL451887	IPR041569
CHEMBL451887	IPR005937
CHEMBL451887	IPR032501
CHEMBL325041	IPR003593
CHEMBL325041	IPR027417
CHEMBL325041	IPR003959
CHEMBL325041	IPR003960
CHEMBL325041	IPR041569
CHEMBL325041	IPR005937
CHEMBL325041	IPR032501
CHEMBL451887	IPR002015
CHEMBL451887	IPR011989
CHEMBL451887	IPR016024
CHEMBL451887	IPR040892
CHEMBL451887	IPR016643
CHEMBL451887	IPR041433
CHEMBL325041	IPR002015
CHEMBL325041	IPR011989
CHEMBL325041	IPR016024
CHEMBL325041	IPR040892
CHEMBL325041	IPR016643
CHEMBL325041	IPR041433
CHEMBL451887	IPR000717
CHEMBL451887	IPR036390
CHEMBL451887	IPR013586
CHEMBL451887	IPR035267
CHEMBL325041	IPR000717
CHEMBL325041	IPR036390
CHEMBL325041	IPR013586
CHEMBL325041	IPR035267
CHEMBL451887	IPR000717
CHEMBL451887	IPR036388
CHEMBL451887	IPR036390
CHEMBL451887	IPR035297
CHEMBL451887	IPR040134
CHEMBL451887	IPR040896
CHEMBL325041	IPR000717
CHEMBL325041	IPR036388
CHEMBL325041	IPR036390
CHEMBL325041	IPR035297
CHEMBL325041	IPR040134
CHEMBL325041	IPR040896
CHEMBL451887	IPR000717
CHEMBL451887	IPR036390
CHEMBL451887	IPR011990
CHEMBL451887	IPR035295
CHEMBL451887	IPR040773
CHEMBL451887	IPR040780
CHEMBL325041	IPR000717
CHEMBL325041	IPR036390
CHEMBL325041	IPR011990
CHEMBL325041	IPR035295
CHEMBL325041	IPR040773
CHEMBL325041	IPR040780
CHEMBL451887	IPR000717
CHEMBL451887	IPR036390
CHEMBL451887	IPR011990
CHEMBL451887	IPR019585
CHEMBL451887	IPR035268
CHEMBL325041	IPR000717
CHEMBL325041	IPR036390
CHEMBL325041	IPR011990
CHEMBL325041	IPR019585
CHEMBL325041	IPR035268
CHEMBL451887	IPR000555
CHEMBL451887	IPR024969
CHEMBL451887	IPR037518
CHEMBL451887	IPR033858
CHEMBL325041	IPR000555
CHEMBL325041	IPR024969
CHEMBL325041	IPR037518
CHEMBL325041	IPR033858
CHEMBL451887	IPR000717
CHEMBL451887	IPR036390
CHEMBL451887	IPR035298
CHEMBL325041	IPR000717
CHEMBL325041	IPR036390
CHEMBL325041	IPR035298
CHEMBL451887	IPR002035
CHEMBL451887	IPR036465
CHEMBL451887	IPR003903
CHEMBL325041	IPR002035
CHEMBL325041	IPR036465
CHEMBL325041	IPR003903
CHEMBL451887	IPR033464
CHEMBL451887	IPR000717
CHEMBL451887	IPR006746
CHEMBL325041	IPR033464
CHEMBL325041	IPR000717
CHEMBL325041	IPR006746
CHEMBL451887	IPR007834
CHEMBL325041	IPR007834
CHEMBL465	IPR000276
CHEMBL465	IPR000810
CHEMBL465	IPR002230
CHEMBL465	IPR017452
CHEMBL2218896	IPR000276
CHEMBL2218896	IPR000810
CHEMBL2218896	IPR002230
CHEMBL2218896	IPR017452
CHEMBL451887	IPR001353
CHEMBL451887	IPR016050
CHEMBL451887	IPR023333
CHEMBL451887	IPR035206
CHEMBL451887	IPR029055
CHEMBL325041	IPR001353
CHEMBL325041	IPR016050
CHEMBL325041	IPR023333
CHEMBL325041	IPR035206
CHEMBL325041	IPR029055
CHEMBL407	IPR006028
CHEMBL407	IPR006029
CHEMBL407	IPR006201
CHEMBL407	IPR006202
CHEMBL407	IPR008098
CHEMBL407	IPR018000
CHEMBL407	IPR036719
CHEMBL407	IPR036734
CHEMBL451	IPR006028
CHEMBL451	IPR006029
CHEMBL451	IPR006201
CHEMBL451	IPR006202
CHEMBL451	IPR008098
CHEMBL451	IPR018000
CHEMBL451	IPR036719
CHEMBL451	IPR036734
CHEMBL526	IPR006028
CHEMBL526	IPR006029
CHEMBL526	IPR006201
CHEMBL526	IPR006202
CHEMBL526	IPR008098
CHEMBL526	IPR018000
CHEMBL526	IPR036719
CHEMBL526	IPR036734
CHEMBL856	IPR006028
CHEMBL856	IPR006029
CHEMBL856	IPR006201
CHEMBL856	IPR006202
CHEMBL856	IPR008098
CHEMBL856	IPR018000
CHEMBL856	IPR036719
CHEMBL856	IPR036734
CHEMBL450	IPR006028
CHEMBL450	IPR006029
CHEMBL450	IPR006201
CHEMBL450	IPR006202
CHEMBL450	IPR008098
CHEMBL450	IPR018000
CHEMBL450	IPR036719
CHEMBL450	IPR036734
CHEMBL1257	IPR006028
CHEMBL1257	IPR006029
CHEMBL1257	IPR006201
CHEMBL1257	IPR006202
CHEMBL1257	IPR008098
CHEMBL1257	IPR018000
CHEMBL1257	IPR036719
CHEMBL1257	IPR036734
CHEMBL979	IPR006028
CHEMBL979	IPR006029
CHEMBL979	IPR006201
CHEMBL979	IPR006202
CHEMBL979	IPR008098
CHEMBL979	IPR018000
CHEMBL979	IPR036719
CHEMBL979	IPR036734
CHEMBL12	IPR006028
CHEMBL12	IPR006029
CHEMBL12	IPR006201
CHEMBL12	IPR006202
CHEMBL12	IPR008098
CHEMBL12	IPR018000
CHEMBL12	IPR036719
CHEMBL12	IPR036734
CHEMBL452	IPR006028
CHEMBL452	IPR006029
CHEMBL452	IPR006201
CHEMBL452	IPR006202
CHEMBL452	IPR008098
CHEMBL452	IPR018000
CHEMBL452	IPR036719
CHEMBL452	IPR036734
CHEMBL568	IPR006028
CHEMBL568	IPR006029
CHEMBL568	IPR006201
CHEMBL568	IPR006202
CHEMBL568	IPR008098
CHEMBL568	IPR018000
CHEMBL568	IPR036719
CHEMBL568	IPR036734
CHEMBL448	IPR006028
CHEMBL448	IPR006029
CHEMBL448	IPR006201
CHEMBL448	IPR006202
CHEMBL448	IPR008098
CHEMBL448	IPR018000
CHEMBL448	IPR036719
CHEMBL448	IPR036734
CHEMBL1522	IPR006028
CHEMBL1522	IPR006029
CHEMBL1522	IPR006201
CHEMBL1522	IPR006202
CHEMBL1522	IPR008098
CHEMBL1522	IPR018000
CHEMBL1522	IPR036719
CHEMBL1522	IPR036734
CHEMBL971	IPR006028
CHEMBL971	IPR006029
CHEMBL971	IPR006201
CHEMBL971	IPR006202
CHEMBL971	IPR008098
CHEMBL971	IPR018000
CHEMBL971	IPR036719
CHEMBL971	IPR036734
CHEMBL580	IPR006028
CHEMBL580	IPR006029
CHEMBL580	IPR006201
CHEMBL580	IPR006202
CHEMBL580	IPR008098
CHEMBL580	IPR018000
CHEMBL580	IPR036719
CHEMBL580	IPR036734
CHEMBL285674	IPR006028
CHEMBL285674	IPR006029
CHEMBL285674	IPR006201
CHEMBL285674	IPR006202
CHEMBL285674	IPR008098
CHEMBL285674	IPR018000
CHEMBL285674	IPR036719
CHEMBL285674	IPR036734
CHEMBL30219	IPR006028
CHEMBL30219	IPR006029
CHEMBL30219	IPR006201
CHEMBL30219	IPR006202
CHEMBL30219	IPR008098
CHEMBL30219	IPR018000
CHEMBL30219	IPR036719
CHEMBL30219	IPR036734
CHEMBL1200802	IPR006028
CHEMBL1200802	IPR006029
CHEMBL1200802	IPR006201
CHEMBL1200802	IPR006202
CHEMBL1200802	IPR008098
CHEMBL1200802	IPR018000
CHEMBL1200802	IPR036719
CHEMBL1200802	IPR036734
CHEMBL1102	IPR006028
CHEMBL1102	IPR006029
CHEMBL1102	IPR006201
CHEMBL1102	IPR006202
CHEMBL1102	IPR008098
CHEMBL1102	IPR018000
CHEMBL1102	IPR036719
CHEMBL1102	IPR036734
CHEMBL1200472	IPR006028
CHEMBL1200472	IPR006029
CHEMBL1200472	IPR006201
CHEMBL1200472	IPR006202
CHEMBL1200472	IPR008098
CHEMBL1200472	IPR018000
CHEMBL1200472	IPR036719
CHEMBL1200472	IPR036734
CHEMBL661	IPR006028
CHEMBL661	IPR006029
CHEMBL661	IPR006201
CHEMBL661	IPR006202
CHEMBL661	IPR008098
CHEMBL661	IPR018000
CHEMBL661	IPR036719
CHEMBL661	IPR036734
CHEMBL70418	IPR006028
CHEMBL70418	IPR006029
CHEMBL70418	IPR006201
CHEMBL70418	IPR006202
CHEMBL70418	IPR008098
CHEMBL70418	IPR018000
CHEMBL70418	IPR036719
CHEMBL70418	IPR036734
CHEMBL969	IPR006028
CHEMBL969	IPR006029
CHEMBL969	IPR006201
CHEMBL969	IPR006202
CHEMBL969	IPR008098
CHEMBL969	IPR018000
CHEMBL969	IPR036719
CHEMBL969	IPR036734
CHEMBL1341	IPR006028
CHEMBL1341	IPR006029
CHEMBL1341	IPR006201
CHEMBL1341	IPR006202
CHEMBL1341	IPR008098
CHEMBL1341	IPR018000
CHEMBL1341	IPR036719
CHEMBL1341	IPR036734
CHEMBL967	IPR006028
CHEMBL967	IPR006029
CHEMBL967	IPR006201
CHEMBL967	IPR006202
CHEMBL967	IPR008098
CHEMBL967	IPR018000
CHEMBL967	IPR036719
CHEMBL967	IPR036734
CHEMBL454	IPR006028
CHEMBL454	IPR006029
CHEMBL454	IPR006201
CHEMBL454	IPR006202
CHEMBL454	IPR008098
CHEMBL454	IPR018000
CHEMBL454	IPR036719
CHEMBL454	IPR036734
CHEMBL591	IPR006028
CHEMBL591	IPR006029
CHEMBL591	IPR006201
CHEMBL591	IPR006202
CHEMBL591	IPR008098
CHEMBL591	IPR018000
CHEMBL591	IPR036719
CHEMBL591	IPR036734
CHEMBL646	IPR006028
CHEMBL646	IPR006029
CHEMBL646	IPR006201
CHEMBL646	IPR006202
CHEMBL646	IPR008098
CHEMBL646	IPR018000
CHEMBL646	IPR036719
CHEMBL646	IPR036734
CHEMBL1201065	IPR006028
CHEMBL1201065	IPR006029
CHEMBL1201065	IPR006201
CHEMBL1201065	IPR006202
CHEMBL1201065	IPR008098
CHEMBL1201065	IPR018000
CHEMBL1201065	IPR036719
CHEMBL1201065	IPR036734
CHEMBL1200733	IPR006028
CHEMBL1200733	IPR006029
CHEMBL1200733	IPR006201
CHEMBL1200733	IPR006202
CHEMBL1200733	IPR008098
CHEMBL1200733	IPR018000
CHEMBL1200733	IPR036719
CHEMBL1200733	IPR036734
CHEMBL1200790	IPR006028
CHEMBL1200790	IPR006029
CHEMBL1200790	IPR006201
CHEMBL1200790	IPR006202
CHEMBL1200790	IPR008098
CHEMBL1200790	IPR018000
CHEMBL1200790	IPR036719
CHEMBL1200790	IPR036734
CHEMBL1200694	IPR006028
CHEMBL1200694	IPR006029
CHEMBL1200694	IPR006201
CHEMBL1200694	IPR006202
CHEMBL1200694	IPR008098
CHEMBL1200694	IPR018000
CHEMBL1200694	IPR036719
CHEMBL1200694	IPR036734
CHEMBL1200420	IPR006028
CHEMBL1200420	IPR006029
CHEMBL1200420	IPR006201
CHEMBL1200420	IPR006202
CHEMBL1200420	IPR008098
CHEMBL1200420	IPR018000
CHEMBL1200420	IPR036719
CHEMBL1200420	IPR036734
CHEMBL1200703	IPR006028
CHEMBL1200703	IPR006029
CHEMBL1200703	IPR006201
CHEMBL1200703	IPR006202
CHEMBL1200703	IPR008098
CHEMBL1200703	IPR018000
CHEMBL1200703	IPR036719
CHEMBL1200703	IPR036734
CHEMBL2068724	IPR006028
CHEMBL2068724	IPR006029
CHEMBL2068724	IPR006201
CHEMBL2068724	IPR006202
CHEMBL2068724	IPR008098
CHEMBL2068724	IPR018000
CHEMBL2068724	IPR036719
CHEMBL2068724	IPR036734
CHEMBL1200903	IPR006028
CHEMBL1200903	IPR006029
CHEMBL1200903	IPR006201
CHEMBL1200903	IPR006202
CHEMBL1200903	IPR008098
CHEMBL1200903	IPR018000
CHEMBL1200903	IPR036719
CHEMBL1200903	IPR036734
CHEMBL1200982	IPR006028
CHEMBL1200982	IPR006029
CHEMBL1200982	IPR006201
CHEMBL1200982	IPR006202
CHEMBL1200982	IPR008098
CHEMBL1200982	IPR018000
CHEMBL1200982	IPR036719
CHEMBL1200982	IPR036734
CHEMBL2096631	IPR006028
CHEMBL2096631	IPR006029
CHEMBL2096631	IPR006201
CHEMBL2096631	IPR006202
CHEMBL2096631	IPR008098
CHEMBL2096631	IPR018000
CHEMBL2096631	IPR036719
CHEMBL2096631	IPR036734
CHEMBL2108508	IPR003961
CHEMBL2108508	IPR013783
CHEMBL2108508	IPR015373
CHEMBL2108508	IPR016669
CHEMBL2108508	IPR036116
CHEMBL1201560	IPR003961
CHEMBL1201560	IPR013783
CHEMBL1201560	IPR015373
CHEMBL1201560	IPR016669
CHEMBL1201560	IPR036116
CHEMBL1201558	IPR003961
CHEMBL1201558	IPR013783
CHEMBL1201558	IPR015373
CHEMBL1201558	IPR016669
CHEMBL1201558	IPR036116
CHEMBL1201561	IPR003961
CHEMBL1201561	IPR013783
CHEMBL1201561	IPR015373
CHEMBL1201561	IPR016669
CHEMBL1201561	IPR036116
CHEMBL1201563	IPR003961
CHEMBL1201563	IPR013783
CHEMBL1201563	IPR015373
CHEMBL1201563	IPR016669
CHEMBL1201563	IPR036116
CHEMBL1201557	IPR003961
CHEMBL1201557	IPR013783
CHEMBL1201557	IPR015373
CHEMBL1201557	IPR016669
CHEMBL1201557	IPR036116
CHEMBL1201562	IPR003961
CHEMBL1201562	IPR013783
CHEMBL1201562	IPR015373
CHEMBL1201562	IPR016669
CHEMBL1201562	IPR036116
CHEMBL2109047	IPR003961
