CHEMBL1200903	PF02932
CHEMBL1200982	PF02931
CHEMBL1200982	PF02932
CHEMBL2096631	PF02931
CHEMBL2096631	PF02932
CHEMBL1201438	PF18707
CHEMBL1201550	PF18707
CHEMBL1201439	PF18707
CHEMBL1201605	PF18707
CHEMBL1703	PF06747
CHEMBL451887	PF00004
CHEMBL451887	PF17862
CHEMBL325041	PF00004
CHEMBL325041	PF17862
CHEMBL451887	PF00004
CHEMBL451887	PF17862
CHEMBL451887	PF16450
CHEMBL325041	PF00004
CHEMBL325041	PF17862
CHEMBL325041	PF16450
CHEMBL451887	PF00004
CHEMBL451887	PF17862
CHEMBL451887	PF16450
CHEMBL325041	PF00004
CHEMBL325041	PF17862
CHEMBL325041	PF16450
CHEMBL451887	PF00004
CHEMBL451887	PF17862
CHEMBL451887	PF16450
CHEMBL325041	PF00004
CHEMBL325041	PF17862
CHEMBL325041	PF16450
CHEMBL451887	PF00004
CHEMBL451887	PF17862
CHEMBL451887	PF16450
CHEMBL325041	PF00004
CHEMBL325041	PF17862
CHEMBL325041	PF16450
CHEMBL451887	PF00004
CHEMBL451887	PF17862
CHEMBL451887	PF16450
CHEMBL325041	PF00004
CHEMBL325041	PF17862
CHEMBL325041	PF16450
CHEMBL451887	PF01851
CHEMBL451887	PF17781
CHEMBL451887	PF18051
CHEMBL325041	PF01851
CHEMBL325041	PF17781
CHEMBL325041	PF18051
CHEMBL451887	PF01399
CHEMBL451887	PF08375
CHEMBL325041	PF01399
CHEMBL325041	PF08375
CHEMBL451887	PF01399
CHEMBL451887	PF18098
CHEMBL325041	PF01399
CHEMBL325041	PF18098
CHEMBL451887	PF01399
CHEMBL451887	PF18055
CHEMBL451887	PF18503
CHEMBL325041	PF01399
CHEMBL325041	PF18055
CHEMBL325041	PF18503
CHEMBL451887	PF01399
CHEMBL451887	PF10602
CHEMBL325041	PF01399
CHEMBL325041	PF10602
CHEMBL451887	PF01398
CHEMBL451887	PF13012
CHEMBL325041	PF01398
CHEMBL325041	PF13012
CHEMBL451887	PF01399
CHEMBL325041	PF01399
CHEMBL451887	PF02809
CHEMBL451887	PF13519
CHEMBL325041	PF02809
CHEMBL325041	PF13519
CHEMBL451887	PF10075
CHEMBL325041	PF10075
CHEMBL451887	PF05160
CHEMBL325041	PF05160
CHEMBL465	PF00001
CHEMBL2218896	PF00001
CHEMBL451887	PF00227
CHEMBL325041	PF00227
CHEMBL407	PF02931
CHEMBL407	PF02932
CHEMBL451	PF02931
CHEMBL451	PF02932
CHEMBL526	PF02931
CHEMBL526	PF02932
CHEMBL856	PF02931
CHEMBL856	PF02932
CHEMBL450	PF02931
CHEMBL450	PF02932
CHEMBL1257	PF02931
CHEMBL1257	PF02932
CHEMBL979	PF02931
CHEMBL979	PF02932
CHEMBL12	PF02931
CHEMBL12	PF02932
CHEMBL452	PF02931
CHEMBL452	PF02932
CHEMBL568	PF02931
CHEMBL568	PF02932
CHEMBL448	PF02931
CHEMBL448	PF02932
CHEMBL1522	PF02931
CHEMBL1522	PF02932
CHEMBL971	PF02931
CHEMBL971	PF02932
CHEMBL580	PF02931
CHEMBL580	PF02932
CHEMBL285674	PF02931
CHEMBL285674	PF02932
CHEMBL30219	PF02931
CHEMBL30219	PF02932
CHEMBL1200802	PF02931
CHEMBL1200802	PF02932
CHEMBL1102	PF02931
CHEMBL1102	PF02932
CHEMBL1200472	PF02931
CHEMBL1200472	PF02932
CHEMBL661	PF02931
CHEMBL661	PF02932
CHEMBL70418	PF02931
CHEMBL70418	PF02932
CHEMBL969	PF02931
CHEMBL969	PF02932
CHEMBL1341	PF02931
CHEMBL1341	PF02932
CHEMBL967	PF02931
CHEMBL967	PF02932
CHEMBL454	PF02931
CHEMBL454	PF02932
CHEMBL591	PF02931
CHEMBL591	PF02932
CHEMBL646	PF02931
CHEMBL646	PF02932
CHEMBL1201065	PF02931
CHEMBL1201065	PF02932
CHEMBL1200733	PF02931
CHEMBL1200733	PF02932
CHEMBL1200790	PF02931
CHEMBL1200790	PF02932
CHEMBL1200694	PF02931
CHEMBL1200694	PF02932
CHEMBL1200420	PF02931
CHEMBL1200420	PF02932
CHEMBL1200703	PF02931
CHEMBL1200703	PF02932
CHEMBL2068724	PF02931
CHEMBL2068724	PF02932
CHEMBL1200903	PF02931
CHEMBL1200903	PF02932
CHEMBL1200982	PF02931
CHEMBL1200982	PF02932
CHEMBL2096631	PF02931
CHEMBL2096631	PF02932
CHEMBL2108508	PF01108
CHEMBL2108508	PF09294
CHEMBL1201560	PF01108
CHEMBL1201560	PF09294
CHEMBL1201558	PF01108
CHEMBL1201558	PF09294
CHEMBL1201561	PF01108
CHEMBL1201561	PF09294
CHEMBL1201563	PF01108
CHEMBL1201563	PF09294
CHEMBL1201557	PF01108
CHEMBL1201557	PF09294
CHEMBL1201562	PF01108
CHEMBL1201562	PF09294
CHEMBL2109047	PF01108
CHEMBL2109047	PF09294
CHEMBL1201564	PF01108
CHEMBL1201564	PF09294
CHEMBL407	PF02931
CHEMBL407	PF02932
CHEMBL451	PF02931
CHEMBL451	PF02932
CHEMBL526	PF02931
CHEMBL526	PF02932
CHEMBL856	PF02931
CHEMBL856	PF02932
CHEMBL450	PF02931
CHEMBL450	PF02932
CHEMBL1257	PF02931
CHEMBL1257	PF02932
CHEMBL979	PF02931
CHEMBL979	PF02932
CHEMBL12	PF02931
CHEMBL12	PF02932
CHEMBL452	PF02931
CHEMBL452	PF02932
CHEMBL568	PF02931
CHEMBL568	PF02932
CHEMBL448	PF02931
CHEMBL448	PF02932
CHEMBL1522	PF02931
CHEMBL1522	PF02932
CHEMBL971	PF02931
CHEMBL971	PF02932
CHEMBL580	PF02931
CHEMBL580	PF02932
CHEMBL285674	PF02931
CHEMBL285674	PF02932
CHEMBL30219	PF02931
CHEMBL30219	PF02932
CHEMBL1200802	PF02931
CHEMBL1200802	PF02932
CHEMBL1102	PF02931
CHEMBL1102	PF02932
CHEMBL1200472	PF02931
CHEMBL1200472	PF02932
CHEMBL661	PF02931
CHEMBL661	PF02932
CHEMBL70418	PF02931
CHEMBL70418	PF02932
CHEMBL969	PF02931
CHEMBL969	PF02932
CHEMBL1341	PF02931
CHEMBL1341	PF02932
CHEMBL967	PF02931
CHEMBL967	PF02932
CHEMBL454	PF02931
CHEMBL454	PF02932
CHEMBL591	PF02931
CHEMBL591	PF02932
CHEMBL646	PF02931
CHEMBL646	PF02932
CHEMBL1201065	PF02931
CHEMBL1201065	PF02932
CHEMBL1200733	PF02931
CHEMBL1200733	PF02932
CHEMBL1200790	PF02931
CHEMBL1200790	PF02932
CHEMBL1200694	PF02931
CHEMBL1200694	PF02932
CHEMBL1200420	PF02931
CHEMBL1200420	PF02932
CHEMBL1200703	PF02931
CHEMBL1200703	PF02932
CHEMBL2068724	PF02931
CHEMBL2068724	PF02932
CHEMBL1200903	PF02931
CHEMBL1200903	PF02932
CHEMBL1200982	PF02931
CHEMBL1200982	PF02932
CHEMBL2096631	PF02931
CHEMBL2096631	PF02932
CHEMBL1200382	PF00092
CHEMBL1200382	PF08399
CHEMBL1200382	PF08473
CHEMBL1094	PF00060
CHEMBL1094	PF01094
CHEMBL1094	PF10565
CHEMBL1094	PF10613
CHEMBL1200395	PF00060
CHEMBL1200395	PF01094
CHEMBL1200395	PF10565
CHEMBL1200395	PF10613
CHEMBL1714	PF00060
CHEMBL1714	PF01094
CHEMBL1714	PF10565
CHEMBL1714	PF10613
CHEMBL1569	PF00060
CHEMBL1569	PF01094
CHEMBL1569	PF10565
CHEMBL1569	PF10613
CHEMBL1699	PF00060
CHEMBL1699	PF01094
CHEMBL1699	PF10565
CHEMBL1699	PF10613
CHEMBL1201023	PF00060
CHEMBL1201023	PF01094
CHEMBL1201023	PF10565
CHEMBL1201023	PF10613
CHEMBL2068724	PF00060
CHEMBL2068724	PF01094
CHEMBL2068724	PF10565
CHEMBL2068724	PF10613
CHEMBL451887	PF00227
CHEMBL325041	PF00227
CHEMBL451887	PF01851
CHEMBL451887	PF17781
CHEMBL451887	PF18004
CHEMBL325041	PF01851
CHEMBL325041	PF17781
CHEMBL325041	PF18004
CHEMBL1200382	PF00520
CHEMBL1200382	PF08763
CHEMBL1200382	PF16905
CHEMBL1201564	PF01108
CHEMBL1201564	PF07140
CHEMBL1200382	PF00520
CHEMBL1200382	PF08763
CHEMBL1200382	PF16885
CHEMBL1200382	PF16905
CHEMBL1703	PF09781
CHEMBL1200382	PF00520
CHEMBL1200382	PF08763
CHEMBL1200382	PF16905
CHEMBL1703	PF00361
CHEMBL1703	PF01059
CHEMBL407	PF02931
CHEMBL407	PF02932
CHEMBL451	PF02931
CHEMBL451	PF02932
CHEMBL526	PF02931
CHEMBL526	PF02932
CHEMBL856	PF02931
CHEMBL856	PF02932
CHEMBL450	PF02931
CHEMBL450	PF02932
CHEMBL1257	PF02931
CHEMBL1257	PF02932
CHEMBL979	PF02931
CHEMBL979	PF02932
CHEMBL12	PF02931
CHEMBL12	PF02932
CHEMBL452	PF02931
CHEMBL452	PF02932
CHEMBL568	PF02931
CHEMBL568	PF02932
CHEMBL448	PF02931
CHEMBL448	PF02932
CHEMBL1522	PF02931
CHEMBL1522	PF02932
CHEMBL971	PF02931
CHEMBL971	PF02932
CHEMBL580	PF02931
CHEMBL580	PF02932
CHEMBL285674	PF02931
CHEMBL285674	PF02932
CHEMBL30219	PF02931
CHEMBL30219	PF02932
CHEMBL1200802	PF02931
CHEMBL1200802	PF02932
CHEMBL1102	PF02931
CHEMBL1102	PF02932
CHEMBL1200472	PF02931
CHEMBL1200472	PF02932
CHEMBL661	PF02931
CHEMBL661	PF02932
CHEMBL70418	PF02931
CHEMBL70418	PF02932
CHEMBL969	PF02931
CHEMBL969	PF02932
CHEMBL1341	PF02931
CHEMBL1341	PF02932
CHEMBL967	PF02931
CHEMBL967	PF02932
CHEMBL454	PF02931
CHEMBL454	PF02932
CHEMBL591	PF02931
CHEMBL591	PF02932
CHEMBL646	PF02931
CHEMBL646	PF02932
CHEMBL1201065	PF02931
CHEMBL1201065	PF02932
CHEMBL1200733	PF02931
CHEMBL1200733	PF02932
CHEMBL1200790	PF02931
CHEMBL1200790	PF02932
CHEMBL1200694	PF02931
CHEMBL1200694	PF02932
CHEMBL1200420	PF02931
CHEMBL1200420	PF02932
CHEMBL1200703	PF02931
CHEMBL1200703	PF02932
CHEMBL2068724	PF02931
CHEMBL2068724	PF02932
CHEMBL1200903	PF02931
CHEMBL1200903	PF02932
CHEMBL1200982	PF02931
CHEMBL1200982	PF02932
CHEMBL2096631	PF02931
CHEMBL2096631	PF02932
CHEMBL1703	PF00507
CHEMBL1201608	PF02189
CHEMBL451887	PF00227
CHEMBL325041	PF00227
CHEMBL407	PF02931
CHEMBL407	PF02932
CHEMBL451	PF02931
CHEMBL451	PF02932
CHEMBL526	PF02931
CHEMBL526	PF02932
CHEMBL856	PF02931
CHEMBL856	PF02932
CHEMBL450	PF02931
CHEMBL450	PF02932
CHEMBL1257	PF02931
CHEMBL1257	PF02932
CHEMBL979	PF02931
CHEMBL979	PF02932
CHEMBL12	PF02931
CHEMBL12	PF02932
CHEMBL452	PF02931
CHEMBL452	PF02932
CHEMBL568	PF02931
CHEMBL568	PF02932
CHEMBL448	PF02931
CHEMBL448	PF02932
CHEMBL1522	PF02931
CHEMBL1522	PF02932
CHEMBL971	PF02931
CHEMBL971	PF02932
CHEMBL580	PF02931
CHEMBL580	PF02932
CHEMBL285674	PF02931
CHEMBL285674	PF02932
CHEMBL30219	PF02931
CHEMBL30219	PF02932
CHEMBL1200802	PF02931
CHEMBL1200802	PF02932
CHEMBL1102	PF02931
CHEMBL1102	PF02932
CHEMBL1200472	PF02931
CHEMBL1200472	PF02932
CHEMBL661	PF02931
CHEMBL661	PF02932
CHEMBL70418	PF02931
CHEMBL70418	PF02932
CHEMBL969	PF02931
CHEMBL969	PF02932
CHEMBL1341	PF02931
CHEMBL1341	PF02932
CHEMBL967	PF02931
CHEMBL967	PF02932
CHEMBL454	PF02931
CHEMBL454	PF02932
CHEMBL591	PF02931
CHEMBL591	PF02932
CHEMBL646	PF02931
CHEMBL646	PF02932
CHEMBL1201065	PF02931
CHEMBL1201065	PF02932
CHEMBL1200733	PF02931
CHEMBL1200733	PF02932
CHEMBL1200790	PF02931
CHEMBL1200790	PF02932
CHEMBL1200694	PF02931
CHEMBL1200694	PF02932
CHEMBL1200420	PF02931
CHEMBL1200420	PF02932
CHEMBL1200703	PF02931
CHEMBL1200703	PF02932
CHEMBL2068724	PF02931
CHEMBL2068724	PF02932
CHEMBL1200903	PF02931
CHEMBL1200903	PF02932
CHEMBL1200982	PF02931
CHEMBL1200982	PF02932
CHEMBL2096631	PF02931
CHEMBL2096631	PF02932
CHEMBL2108508	PF01108
CHEMBL2108508	PF09294
CHEMBL1201560	PF01108
CHEMBL1201560	PF09294
CHEMBL1201558	PF01108
CHEMBL1201558	PF09294
CHEMBL1201561	PF01108
CHEMBL1201561	PF09294
CHEMBL1201563	PF01108
CHEMBL1201563	PF09294
CHEMBL1201557	PF01108
CHEMBL1201557	PF09294
CHEMBL1201562	PF01108
CHEMBL1201562	PF09294
CHEMBL2109047	PF01108
CHEMBL2109047	PF09294
CHEMBL407	PF02931
CHEMBL407	PF02932
CHEMBL451	PF02931
CHEMBL451	PF02932
CHEMBL526	PF02931
CHEMBL526	PF02932
CHEMBL856	PF02931
CHEMBL856	PF02932
CHEMBL450	PF02931
CHEMBL450	PF02932
CHEMBL1257	PF02931
CHEMBL1257	PF02932
CHEMBL979	PF02931
CHEMBL979	PF02932
CHEMBL12	PF02931
CHEMBL12	PF02932
CHEMBL452	PF02931
CHEMBL452	PF02932
CHEMBL568	PF02931
CHEMBL568	PF02932
CHEMBL448	PF02931
CHEMBL448	PF02932
CHEMBL1522	PF02931
CHEMBL1522	PF02932
CHEMBL971	PF02931
CHEMBL971	PF02932
CHEMBL580	PF02931
CHEMBL580	PF02932
CHEMBL285674	PF02931
CHEMBL285674	PF02932
CHEMBL30219	PF02931
CHEMBL30219	PF02932
CHEMBL1200802	PF02931
CHEMBL1200802	PF02932
CHEMBL1102	PF02931
CHEMBL1102	PF02932
CHEMBL1200472	PF02931
CHEMBL1200472	PF02932
CHEMBL661	PF02931
CHEMBL661	PF02932
CHEMBL70418	PF02931
CHEMBL70418	PF02932
CHEMBL969	PF02931
CHEMBL969	PF02932
CHEMBL1341	PF02931
CHEMBL1341	PF02932
CHEMBL967	PF02931
CHEMBL967	PF02932
CHEMBL454	PF02931
CHEMBL454	PF02932
CHEMBL591	PF02931
CHEMBL591	PF02932
CHEMBL646	PF02931
CHEMBL646	PF02932
CHEMBL1201065	PF02931
CHEMBL1201065	PF02932
CHEMBL1200733	PF02931
CHEMBL1200733	PF02932
CHEMBL1200790	PF02931
CHEMBL1200790	PF02932
CHEMBL1200694	PF02931
CHEMBL1200694	PF02932
CHEMBL1200420	PF02931
CHEMBL1200420	PF02932
CHEMBL1200703	PF02931
CHEMBL1200703	PF02932
CHEMBL2068724	PF02931
CHEMBL2068724	PF02932
CHEMBL1200903	PF02931
CHEMBL1200903	PF02932
CHEMBL1200982	PF02931
CHEMBL1200982	PF02932
CHEMBL2096631	PF02931
CHEMBL2096631	PF02932
CHEMBL1201670	PF09240
CHEMBL1201670	PF18611
CHEMBL1201670	PF09240
CHEMBL1201670	PF09294
CHEMBL451887	PF00227
CHEMBL325041	PF00227
CHEMBL1245	PF02931
CHEMBL1245	PF02932
CHEMBL1318287	PF02931
CHEMBL1318287	PF02932
CHEMBL1237082	PF02931
CHEMBL1237082	PF02932
CHEMBL1703	PF00499
CHEMBL1703	PF01712
CHEMBL1703	PF12838
CHEMBL1703	PF00420
CHEMBL1245	PF02931
CHEMBL1245	PF02932
CHEMBL1318287	PF02931
CHEMBL1318287	PF02932
CHEMBL1237082	PF02931
CHEMBL1237082	PF02932
CHEMBL1703	PF05347
CHEMBL1703	PF00146
CHEMBL407	PF02931
CHEMBL407	PF02932
CHEMBL451	PF02931
CHEMBL451	PF02932
CHEMBL526	PF02931
CHEMBL526	PF02932
CHEMBL856	PF02931
CHEMBL856	PF02932
CHEMBL450	PF02931
CHEMBL450	PF02932
CHEMBL1257	PF02931
CHEMBL1257	PF02932
CHEMBL979	PF02931
CHEMBL979	PF02932
CHEMBL12	PF02931
CHEMBL12	PF02932
CHEMBL452	PF02931
CHEMBL452	PF02932
CHEMBL568	PF02931
CHEMBL568	PF02932
CHEMBL448	PF02931
CHEMBL448	PF02932
CHEMBL1522	PF02931
CHEMBL1522	PF02932
CHEMBL971	PF02931
CHEMBL971	PF02932
CHEMBL580	PF02931
CHEMBL580	PF02932
CHEMBL285674	PF02931
CHEMBL285674	PF02932
CHEMBL30219	PF02931
CHEMBL30219	PF02932
CHEMBL1200802	PF02931
CHEMBL1200802	PF02932
CHEMBL1102	PF02931
CHEMBL1102	PF02932
CHEMBL1200472	PF02931
CHEMBL1200472	PF02932
CHEMBL661	PF02931
CHEMBL661	PF02932
CHEMBL70418	PF02931
CHEMBL70418	PF02932
CHEMBL969	PF02931
CHEMBL969	PF02932
CHEMBL1341	PF02931
CHEMBL1341	PF02932
CHEMBL967	PF02931
CHEMBL967	PF02932
CHEMBL454	PF02931
CHEMBL454	PF02932
CHEMBL591	PF02931
CHEMBL591	PF02932
CHEMBL646	PF02931
CHEMBL646	PF02932
CHEMBL1201065	PF02931
CHEMBL1201065	PF02932
CHEMBL1200733	PF02931
CHEMBL1200733	PF02932
CHEMBL1200790	PF02931
CHEMBL1200790	PF02932
CHEMBL1200694	PF02931
CHEMBL1200694	PF02932
CHEMBL1200420	PF02931
CHEMBL1200420	PF02932
CHEMBL1200703	PF02931
CHEMBL1200703	PF02932
CHEMBL2068724	PF02931
CHEMBL2068724	PF02932
CHEMBL1200903	PF02931
CHEMBL1200903	PF02932
CHEMBL1200982	PF02931
CHEMBL1200982	PF02932
CHEMBL2096631	PF02931
CHEMBL2096631	PF02932
CHEMBL407	PF02931
CHEMBL407	PF02932
CHEMBL451	PF02931
CHEMBL451	PF02932
CHEMBL526	PF02931
CHEMBL526	PF02932
CHEMBL856	PF02931
CHEMBL856	PF02932
CHEMBL450	PF02931
CHEMBL450	PF02932
CHEMBL1257	PF02931
CHEMBL1257	PF02932
CHEMBL979	PF02931
CHEMBL979	PF02932
CHEMBL12	PF02931
CHEMBL12	PF02932
CHEMBL452	PF02931
CHEMBL452	PF02932
CHEMBL568	PF02931
CHEMBL568	PF02932
CHEMBL448	PF02931
CHEMBL448	PF02932
CHEMBL1522	PF02931
CHEMBL1522	PF02932
CHEMBL971	PF02931
CHEMBL971	PF02932
CHEMBL580	PF02931
CHEMBL580	PF02932
CHEMBL285674	PF02931
CHEMBL285674	PF02932
CHEMBL30219	PF02931
CHEMBL30219	PF02932
CHEMBL1200802	PF02931
CHEMBL1200802	PF02932
CHEMBL1102	PF02931
CHEMBL1102	PF02932
CHEMBL1200472	PF02931
CHEMBL1200472	PF02932
CHEMBL661	PF02931
CHEMBL661	PF02932
CHEMBL70418	PF02931
